python3 main.py --train ../wbi_binary/pre2_train.csv --score --hp randomized
2017-06-21 17:03:38,843 DEBUG Commandline arguments: Namespace(hp='randomized', hp_metric='accuracy', model=None, oob=False, predict=None, score=True, test_size=0.25, train=<_io.TextIOWrapper name='../wbi_binary/pre2_train.csv' mode='r' encoding='UTF-8'>)
2017-06-21 17:03:38,843 DEBUG Valid mode of operation
2017-06-21 17:03:38,843 INFO Mode score->train
2017-06-21 17:03:38,844 DEBUG Loading data...
2017-06-21 17:03:38,950 INFO Created training set (1616) and test set (539)
2017-06-21 17:03:38,950 INFO Recognised data-set: binary
2017-06-21 17:03:38,951 INFO Using randomized search on the training set to select the best model (hyper-parameters)...
2017-06-21 17:03:38,951 DEBUG Performing randomized search, optimizing accuracy score...
Hyper parameter search report:
Parameter search space:
{'clf__criterion': ['gini'],
 'clf__max_depth': [10, 11, 12, 13],
 'clf__max_features': ['log2'],
 'clf__max_leaf_nodes': [30, 40, 70, 80],
 'clf__min_impurity_split': [1e-05, 1e-06],
 'clf__min_samples_leaf': [2, 3],
 'clf__min_samples_split': [3, 4, 5],
 'clf__min_weight_fraction_leaf': [0.0],
 'clf__n_estimators': [367,
                       368,
                       369,
                       370,
                       371,
                       372,
                       373,
                       374,
                       375,
                       567,
                       568,
                       569,
                       570,
                       571,
                       572,
                       573,
                       574,
                       575,
                       667,
                       668,
                       669,
                       670,
                       671,
                       672,
                       673,
                       674,
                       675,
                       1267,
                       1268,
                       1269,
                       1270,
                       1271,
                       1272,
                       1273,
                       1274,
                       1175],
 'union__abstractTokenizedAndLemmatized': ['Pipeline'],
 'union__abstractWordCount': ['Pipeline'],
 'union__char_ngrams': [None],
 'union__titleWordCount': ['Pipeline'],
 'union__title_keyword_vector': ['Pipeline'],
 'union__title_term_vector': ['Pipeline'],
 'union__word_ngrams': [None]}
Best score: 0.948
Best parameters set:
{'clf__criterion': 'gini',
 'clf__max_depth': 10,
 'clf__max_features': 'log2',
 'clf__max_leaf_nodes': 70,
 'clf__min_impurity_split': 1e-05,
 'clf__min_samples_leaf': 2,
 'clf__min_samples_split': 5,
 'clf__min_weight_fraction_leaf': 0.0,
 'clf__n_estimators': 368,
 'union__abstractTokenizedAndLemmatized': 'Pipeline',
 'union__abstractWordCount': 'Pipeline',
 'union__char_ngrams': None,
 'union__titleWordCount': 'Pipeline',
 'union__title_keyword_vector': 'Pipeline',
 'union__title_term_vector': 'Pipeline',
 'union__word_ngrams': None}
Detailed folds results:
     mean_fit_time  mean_score_time  mean_test_score  mean_train_score param_clf__criterion param_clf__max_depth param_clf__max_features param_clf__max_leaf_nodes param_clf__min_impurity_split  \
0         5.150102         1.352138         0.943069          0.972153                 gini                   12                    log2                        70                         1e-06   
1         3.428630         0.881236         0.942450          0.971225                 gini                   11                    log2                        30                         1e-06   
2         2.472544         0.617941         0.944307          0.972153                 gini                   13                    log2                        80                         1e-05   
3         2.893545         0.794893         0.941832          0.965965                 gini                   10                    log2                        40                         1e-05   
4         4.674691         1.060324         0.942450          0.969678                 gini                   10                    log2                        30                         1e-06   
5         5.312686         1.252926         0.941213          0.969058                 gini                   12                    log2                        80                         1e-06   
6         5.434034         1.211005         0.940594          0.968440                 gini                   12                    log2                        80                         1e-06   
7         2.760641         0.802043         0.946782          0.968749                 gini                   10                    log2                        70                         1e-06   
8         5.330139         1.289192         0.941832          0.969058                 gini                   12                    log2                        30                         1e-05   
9         2.868685         0.737848         0.946782          0.970917                 gini                   11                    log2                        40                         1e-06   
10        3.325338         0.845746         0.943069          0.966894                 gini                   11                    log2                        40                         1e-06   
11        5.603438         1.424926         0.942450          0.969678                 gini                   10                    log2                        80                         1e-06   
12        5.883626         1.333506         0.944307          0.972463                 gini                   10                    log2                        30                         1e-05   
13        5.639680         1.426267         0.942450          0.969058                 gini                   13                    log2                        80                         1e-05   
14        6.071814         1.271423         0.946782          0.973699                 gini                   13                    log2                        70                         1e-05   
15        2.786363         0.713329         0.945545          0.967202                 gini                   11                    log2                        80                         1e-06   
16        3.676460         0.954492         0.943069          0.968749                 gini                   13                    log2                        80                         1e-06   
17        3.511623         0.890762         0.944926          0.966585                 gini                   10                    log2                        30                         1e-05   
18        3.617974         0.954649         0.943069          0.970916                 gini                   11                    log2                        80                         1e-05   
19        3.674433         0.814017         0.943069          0.968750                 gini                   13                    log2                        40                         1e-05   
20        5.868726         1.314103         0.942450          0.969368                 gini                   13                    log2                        80                         1e-05   
21        4.068314         0.911517         0.941832          0.969058                 gini                   13                    log2                        70                         1e-05   
22        3.404307         0.849419         0.946782          0.971536                 gini                   10                    log2                        40                         1e-05   
23        3.431320         0.769884         0.943069          0.968750                 gini                   12                    log2                        40                         1e-06   
24        3.390692         0.738654         0.944307          0.971226                 gini                   10                    log2                        40                         1e-06   
25        2.679507         0.803562         0.944926          0.967203                 gini                   11                    log2                        70                         1e-06   
26        2.724933         0.839162         0.943688          0.969060                 gini                   12                    log2                        70                         1e-05   
27        3.569785         0.908330         0.944307          0.973392                 gini                   12                    log2                        70                         1e-06   
28        3.501935         1.068781         0.943688          0.968750                 gini                   12                    log2                        80                         1e-05   
29        4.235358         1.018682         0.944307          0.969987                 gini                   10                    log2                        70                         1e-06   
30        4.215083         0.895004         0.941832          0.966584                 gini                   11                    log2                        70                         1e-06   
