python3 main.py --train ../wbi_binary/pre2_train.csv --score --hp randomized
2017-06-21 16:41:24,818 DEBUG Commandline arguments: Namespace(hp='randomized', hp_metric='accuracy', model=None, oob=False, predict=None, score=True, test_size=0.25, train=<_io.TextIOWrapper name='../wbi_binary/pre2_train.csv' mode='r' encoding='UTF-8'>)
2017-06-21 16:41:24,818 DEBUG Valid mode of operation
2017-06-21 16:41:24,819 INFO Mode score->train
2017-06-21 16:41:24,819 DEBUG Loading data...
2017-06-21 16:41:24,927 INFO Created training set (1616) and test set (539)
2017-06-21 16:41:24,927 INFO Recognised data-set: binary
2017-06-21 16:41:24,928 INFO Using randomized search on the training set to select the best model (hyper-parameters)...
2017-06-21 16:41:24,928 DEBUG Performing randomized search, optimizing accuracy score...
Hyper parameter search report:
Parameter search space:
{'clf__criterion': ['gini'],
 'clf__max_depth': [10, 11, 12, 13],
 'clf__max_features': ['log2'],
 'clf__max_leaf_nodes': [30, 40, 70, 80],
 'clf__min_impurity_split': [1e-05, 1e-06],
 'clf__min_samples_leaf': [2, 3],
 'clf__min_samples_split': [3, 4, 5],
 'clf__min_weight_fraction_leaf': [0.0],
 'clf__n_estimators': [367,
                       368,
                       369,
                       370,
                       371,
                       372,
                       373,
                       374,
                       375,
                       567,
                       568,
                       569,
                       570,
                       571,
                       572,
                       573,
                       574,
                       575,
                       667,
                       668,
                       669,
                       670,
                       671,
                       672,
                       673,
                       674,
                       675,
                       1267,
                       1268,
                       1269,
                       1270,
                       1271,
                       1272,
                       1273,
                       1274,
                       1175],
 'union__abstractTokenizedAndLemmatized': ['Pipeline'],
 'union__abstractWordCount': ['Pipeline'],
 'union__char_ngrams': [None],
 'union__titleWordCount': ['Pipeline'],
 'union__title_keyword_vector': ['Pipeline'],
 'union__title_term_vector': ['Pipeline'],
 'union__word_ngrams': [None]}
Best score: 0.957
Best parameters set:
{'clf__criterion': 'gini',
 'clf__max_depth': 12,
 'clf__max_features': 'log2',
 'clf__max_leaf_nodes': 70,
 'clf__min_impurity_split': 1e-05,
 'clf__min_samples_leaf': 3,
 'clf__min_samples_split': 4,
 'clf__min_weight_fraction_leaf': 0.0,
 'clf__n_estimators': 669,
 'union__abstractTokenizedAndLemmatized': 'Pipeline',
 'union__abstractWordCount': 'Pipeline',
 'union__char_ngrams': None,
 'union__titleWordCount': 'Pipeline',
 'union__title_keyword_vector': 'Pipeline',
 'union__title_term_vector': 'Pipeline',
 'union__word_ngrams': None}
Detailed folds results:
     mean_fit_time  mean_score_time  mean_test_score  mean_train_score param_clf__criterion param_clf__max_depth param_clf__max_features param_clf__max_leaf_nodes param_clf__min_impurity_split  \
0         4.531621         1.261391         0.952351          0.972772                 gini                   12                    log2                        70                         1e-06   
1         2.934510         0.799811         0.954827          0.973390                 gini                   11                    log2                        30                         1e-06   
2         2.095757         0.669340         0.955446          0.972152                 gini                   13                    log2                        80                         1e-05   
3         2.838366         0.745337         0.954208          0.967511                 gini                   10                    log2                        40                         1e-05   
4         4.289617         1.064816         0.951733          0.969058                 gini                   10                    log2                        30                         1e-06   
5         4.852539         1.200593         0.952970          0.969367                 gini                   12                    log2                        80                         1e-06   
6         5.067693         1.172204         0.952351          0.969367                 gini                   12                    log2                        80                         1e-06   
7         2.618182         0.839922         0.950495          0.970604                 gini                   10                    log2                        70                         1e-06   
8         4.918129         1.267982         0.952970          0.969367                 gini                   12                    log2                        30                         1e-05   
9         2.749960         0.825683         0.948639          0.971226                 gini                   11                    log2                        40                         1e-06   
10        3.103837         0.724748         0.953589          0.966584                 gini                   11                    log2                        40                         1e-06   
11        5.037868         1.243264         0.951733          0.969058                 gini                   10                    log2                        80                         1e-06   
12        5.533172         1.230190         0.953589          0.971844                 gini                   10                    log2                        30                         1e-05   
13        5.563859         1.240435         0.952970          0.969676                 gini                   13                    log2                        80                         1e-05   
14        5.466662         1.227191         0.954208          0.972462                 gini                   13                    log2                        70                         1e-05   
15        2.768860         0.731429         0.951114          0.966892                 gini                   11                    log2                        80                         1e-06   
16        3.430794         0.968663         0.956064          0.969676                 gini                   13                    log2                        80                         1e-06   
17        3.240212         0.976202         0.954827          0.967821                 gini                   10                    log2                        30                         1e-05   
18        3.689666         1.092979         0.954208          0.973390                 gini                   11                    log2                        80                         1e-05   
19        3.225386         0.912372         0.954208          0.968438                 gini                   13                    log2                        40                         1e-05   
20        5.558046         1.326170         0.952970          0.969986                 gini                   13                    log2                        80                         1e-05   
21        3.629686         0.967885         0.956064          0.969676                 gini                   13                    log2                        70                         1e-05   
22        3.233383         0.844480         0.951114          0.970914                 gini                   10                    log2                        40                         1e-05   
23        3.084771         0.932554         0.953589          0.967820                 gini                   12                    log2                        40                         1e-06   
24        3.010618         0.892200         0.951114          0.970605                 gini                   10                    log2                        40                         1e-06   
25        2.541786         0.830518         0.952351          0.966892                 gini                   11                    log2                        70                         1e-06   
26        2.463285         0.723530         0.951733          0.968748                 gini                   12                    log2                        70                         1e-05   
27        3.102750         0.836995         0.954208          0.974009                 gini                   12                    log2                        70                         1e-06   
28        2.925002         0.879558         0.954827          0.967202                 gini                   12                    log2                        80                         1e-05   
29        3.578819         0.940692         0.952970          0.971224                 gini                   10                    log2                        70                         1e-06   
30        3.378827         0.909329         0.955446          0.967821                 gini                   11                    log2                        70                         1e-06   
31        3.437168         1.040863         0.954208          0.968131                 gini                   10                    log2                        80                         1e-06   
32        3.617204         0.913450         0.956064          0.974317                 gini                   13                    log2                        30                         1e-05   
33        2.734401         0.788905         0.955446          0.968439                 gini                   13                    log2                        40                         1e-06   
34        3.661402         0.901250         0.954827          0.968439                 gini                   12                    log2                        40                         1e-06   
35        2.728697         0.741826         0.949257          0.970298                 gini                   11                    log2                        30                         1e-05   
36        2.508196         0.776969         0.952351          0.966892                 gini                   11                    log2                        80                         1e-06   
